Date : 2024-06-12 21:57:38
Directory : d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa
Total : 60 files,  159477 codes, 304 comments, 424 blanks, all 160205 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| JSON                    |          3 |    151,203 |          0 |         10 |    151,213 |
| sqlite3-editor-database |          1 |      5,813 |          0 |         77 |      5,890 |
| Dart                    |         33 |      2,158 |        227 |        266 |      2,651 |
| XML                     |          9 |        121 |         48 |         11 |        180 |
| Gradle                  |          3 |        101 |          5 |         23 |        129 |
| YAML                    |          3 |         36 |         22 |         16 |         74 |
| Swift                   |          2 |         19 |          2 |          6 |         27 |
| Markdown                |          2 |         13 |          0 |          9 |         22 |
| Java Properties         |          2 |          8 |          0 |          2 |         10 |
| Kotlin                  |          1 |          4 |          0 |          3 |          7 |
| C++                     |          1 |          1 |          0 |          1 |          2 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         60 |    159,477 |        304 |        424 |    160,205 |
| . (Files)                                                                                                                            |          4 |         46 |         22 |         23 |         91 |
| android                                                                                                                              |         13 |        173 |         51 |         37 |        261 |
| android (Files)                                                                                                                      |          3 |         53 |          0 |         12 |         65 |
| android\app                                                                                                                          |          9 |        115 |         51 |         24 |        190 |
| android\app (Files)                                                                                                                  |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                                                      |          8 |         64 |         46 |         12 |        122 |
| android\app\src\debug                                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                 |          6 |         58 |         38 |         10 |        106 |
| android\app\src\main (Files)                                                                                                         |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\kotlin                                                                                                          |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                                                      |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                                              |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\sist_cgpa                                                                                    |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                               |          2 |    156,871 |          0 |         85 |    156,956 |
| ios                                                                                                                                  |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                  |         32 |      2,144 |        217 |        259 |      2,620 |
| lib (Files)                                                                                                                          |          2 |        133 |          2 |         11 |        146 |
| lib\animations                                                                                                                       |          1 |         24 |          0 |          3 |         27 |
| lib\features                                                                                                                         |         18 |      1,397 |        130 |        152 |      1,679 |
| lib\features (Files)                                                                                                                 |          1 |         68 |          3 |          4 |         75 |
| lib\features\add_subjects                                                                                                            |          5 |        452 |         19 |         37 |        508 |
| lib\features\add_subjects (Files)                                                                                                    |          2 |        418 |         18 |         20 |        456 |
| lib\features\add_subjects\bloc                                                                                                       |          3 |         34 |          1 |         17 |         52 |
| lib\features\calculate_cgpa                                                                                                          |          4 |        429 |         91 |         53 |        573 |
| lib\features\calculate_cgpa (Files)                                                                                                  |          1 |        263 |          9 |         15 |        287 |
